transect,type,sample,density
14,Inside,chlorophyll-a,0.265
16,Inside,chlorophyll-a,0.2485
17,Inside,chlorophyll-a,0.5652
18,Inside,chlorophyll-a,0.8116
21,Inside,chlorophyll-a,0.3002
22,Inside,chlorophyll-a,0.1781
24,Inside,chlorophyll-a,0.1377
26,Inside,chlorophyll-a,0.1574
27,Inside,chlorophyll-a,0.588
28,Inside,chlorophyll-a,0.6646
29,Inside,chlorophyll-a,0.2174
31,Inside,chlorophyll-a,0.1801
32,Inside,chlorophyll-a,0.1284
33,Inside,chlorophyll-a,0.1441
34,Inside,chlorophyll-a,0.323
36,Inside,chlorophyll-a,0.3478
37,Inside,chlorophyll-a,0.2692
39,Inside,chlorophyll-a,0.1511
40,Inside,chlorophyll-a,0.1677
43,Inside,chlorophyll-a,0.1988
44,Inside,chlorophyll-a,0.2195
45,Inside,chlorophyll-a,0.2174
46,Inside,chlorophyll-a,0.3126
47,Inside,chlorophyll-a,0.4058
48,Inside,chlorophyll-a,0.323
49,Inside,chlorophyll-a,0.1369
107,Inside,chlorophyll-a,0.08978892
109,Inside,chlorophyll-a,0.199000503
111,Inside,chlorophyll-a,0.074335285
113,Inside,chlorophyll-a,0.059187885
116,Inside,chlorophyll-a,0.123467201
118,Inside,chlorophyll-a,0.140014352
120,Inside,chlorophyll-a,0.137940303
122,Inside,chlorophyll-a,0.147645535
125,Inside,chlorophyll-a,0.983553334
127,Inside,chlorophyll-a,0.178299616
129,Inside,chlorophyll-a,0.153267004
131,Inside,chlorophyll-a,0.265761963
133,Inside,chlorophyll-a,0.149685387
135,Inside,chlorophyll-a,0.288652857
137,Inside,chlorophyll-a,0.373607397
141,Inside,chlorophyll-a,0.31069756
145,Inside,chlorophyll-a,0.508335563
147,Inside,chlorophyll-a,0.326104051
13,Outside,chlorophyll-a,0.0919
15,Outside,chlorophyll-a,0.1193
20,Outside,chlorophyll-a,0.3251
23,Outside,chlorophyll-a,0.1926
30,Outside,chlorophyll-a,0.1615
35,Outside,chlorophyll-a,0.2008
38,Outside,chlorophyll-a,0.1487
41,Outside,chlorophyll-a,0.1636
42,Outside,chlorophyll-a,0.1503
108,Outside,chlorophyll-a,0.080760235
110,Outside,chlorophyll-a,0.116463792
112,Outside,chlorophyll-a,0.264754411
117,Outside,chlorophyll-a,0.099028333
119,Outside,chlorophyll-a,0.168017222
121,Outside,chlorophyll-a,0.10227942
123,Outside,chlorophyll-a,0.140363527
126,Outside,chlorophyll-a,0.073565993
128,Outside,chlorophyll-a,0.16871319
130,Outside,chlorophyll-a,0.108988342
132,Outside,chlorophyll-a,0.275668909
134,Outside,chlorophyll-a,0.152222427
136,Outside,chlorophyll-a,0.253166881
138,Outside,chlorophyll-a,0.154273426
140,Outside,chlorophyll-a,0.150634294
142,Outside,chlorophyll-a,0.265552619
146,Outside,chlorophyll-a,0.106156336
148,Outside,chlorophyll-a,0.08990853
14,Inside,chlorophyll-total,0.32538
16,Inside,chlorophyll-total,0.31926
17,Inside,chlorophyll-total,0.71706
18,Inside,chlorophyll-total,1.0302
21,Inside,chlorophyll-total,0.3825
22,Inside,chlorophyll-total,0.21114
24,Inside,chlorophyll-total,0.16014
26,Inside,chlorophyll-total,0.1887
27,Inside,chlorophyll-total,0.69462
28,Inside,chlorophyll-total,0.84252
29,Inside,chlorophyll-total,0.24072
31,Inside,chlorophyll-total,0.20604
32,Inside,chlorophyll-total,0.1479
33,Inside,chlorophyll-total,0.16728
34,Inside,chlorophyll-total,0.3825
36,Inside,chlorophyll-total,0.39678
37,Inside,chlorophyll-total,0.30192
39,Inside,chlorophyll-total,0.18462
40,Inside,chlorophyll-total,0.22848
43,Inside,chlorophyll-total,0.21624
44,Inside,chlorophyll-total,0.24378
45,Inside,chlorophyll-total,0.27438
46,Inside,chlorophyll-total,0.39474
47,Inside,chlorophyll-total,0.49878
48,Inside,chlorophyll-total,0.38046
49,Inside,chlorophyll-total,0.14892
13,Outside,chlorophyll-total,0.10302
15,Outside,chlorophyll-total,0.1326
20,Outside,chlorophyll-total,0.38658
23,Outside,chlorophyll-total,0.23562
30,Outside,chlorophyll-total,0.18666
35,Outside,chlorophyll-total,0.23052
38,Outside,chlorophyll-total,0.1632
41,Outside,chlorophyll-total,0.19482
42,Outside,chlorophyll-total,0.16422
1,Inside,eggs,4.02866242
5,Inside,eggs,6.161213089
8,Inside,eggs,7.617509867
10,Inside,eggs,2.928176796
14,Inside,eggs,5.505969301
16,Inside,eggs,10.59824652
17,Inside,eggs,12.48966942
18,Inside,eggs,12.85800241
19,Inside,eggs,2.443365696
21,Inside,eggs,5.843071786
22,Inside,eggs,0.855692531
24,Inside,eggs,4.892053284
26,Inside,eggs,5.121693122
27,Inside,eggs,2.5
28,Inside,eggs,40.95662873
29,Inside,eggs,0.183259039
31,Inside,eggs,0.512958963
32,Inside,eggs,1.212516297
33,Inside,eggs,0.488013699
34,Inside,eggs,5.400241838
36,Inside,eggs,8.931174089
37,Inside,eggs,9.28383952
39,Inside,eggs,1.563838903
40,Inside,eggs,22.21382592
43,Inside,eggs,3.817839871
44,Inside,eggs,25.53386912
45,Inside,eggs,2.583547558
46,Inside,eggs,1.158247279
47,Inside,eggs,0.201166181
48,Inside,eggs,0.363728214
49,Inside,eggs,1.302681992
50,Inside,eggs,2.349616472
54,Inside,eggs,4.292520248
57,Inside,eggs,13.92941975
59,Inside,eggs,9.92473822
60,Inside,eggs,15.17718941
61,Inside,eggs,8.606078317
67,Inside,eggs,7.598615917
68,Inside,eggs,10.38208955
69,Inside,eggs,2.904727794
71,Inside,eggs,5.176068376
72,Inside,eggs,1.997126437
76,Inside,eggs,86.38285549
77,Inside,eggs,80.85447263
78,Inside,eggs,6.647555824
80,Inside,eggs,0.297061673
85,Inside,eggs,6.325320295
86,Inside,eggs,2.641799299
88,Inside,eggs,3.757280838
89,Inside,eggs,5.945742276
90,Inside,eggs,0.307005936
93,Inside,eggs,2.210829493
96,Inside,eggs,0.233388678
97,Inside,eggs,0.437924604
98,Inside,eggs,0.025244088
99,Inside,eggs,0.028172231
101,Inside,eggs,1.945218199
103,Inside,eggs,5.53563075
105,Inside,eggs,0.03354579
107,Inside,eggs,5.333218529
109,Inside,eggs,1.077632045
111,Inside,eggs,0.481927711
113,Inside,eggs,0.658557047
114,Inside,eggs,6.473056537
116,Inside,eggs,0.093574548
118,Inside,eggs,5.938511327
120,Inside,eggs,2.348520432
122,Inside,eggs,23.05665349
125,Inside,eggs,7.913407821
127,Inside,eggs,11.93316887
129,Inside,eggs,0
131,Inside,eggs,6.494632535
133,Inside,eggs,4.063704605
135,Inside,eggs,27.42379548
137,Inside,eggs,23.37560386
139,Inside,eggs,80.53223216
141,Inside,eggs,8.066551922
143,Inside,eggs,4.258358663
145,Inside,eggs,0.00577034
147,Inside,eggs,1.463281463
2,Outside,eggs,2.28089276
4,Outside,eggs,1.18466899
9,Outside,eggs,4.934484812
13,Outside,eggs,0.123839009
15,Outside,eggs,5.936341162
20,Outside,eggs,6.284313725
23,Outside,eggs,0.0535096
30,Outside,eggs,0.224929709
35,Outside,eggs,0.665650407
38,Outside,eggs,0.620437956
41,Outside,eggs,1.990494828
42,Outside,eggs,0.709068777
51,Outside,eggs,0.352839931
52,Outside,eggs,2.118772018
55,Outside,eggs,0.56402439
56,Outside,eggs,0.867320599
64,Outside,eggs,0.619789779
65,Outside,eggs,0.723458904
66,Outside,eggs,6.189473684
70,Outside,eggs,8.148004649
73,Outside,eggs,8.893847625
74,Outside,eggs,3.219605959
75,Outside,eggs,4.32955791
79,Outside,eggs,4.868353123
81,Outside,eggs,2.79930192
84,Outside,eggs,0.1623255
87,Outside,eggs,1.201559382
91,Outside,eggs,0.050828098
92,Outside,eggs,0.244495592
95,Outside,eggs,0.007249879
100,Outside,eggs,0.116031257
102,Outside,eggs,0.12905076
104,Outside,eggs,0.943544582
106,Outside,eggs,0.608329434
108,Outside,eggs,0
110,Outside,eggs,0.105777055
112,Outside,eggs,0.463859911
115,Outside,eggs,5.907631514
117,Outside,eggs,0.603035974
119,Outside,eggs,0.616131441
121,Outside,eggs,14.80285235
123,Outside,eggs,21.26451613
126,Outside,eggs,3.787128713
128,Outside,eggs,4.316868103
130,Outside,eggs,0.190048376
132,Outside,eggs,1.285495012
134,Outside,eggs,0.321899736
136,Outside,eggs,1.554819111
138,Outside,eggs,3.092529972
140,Outside,eggs,4.582410948
142,Outside,eggs,5.239852399
144,Outside,eggs,13.61570248
146,Outside,eggs,1.47275405
148,Outside,eggs,0.068674062
1,Inside,fish.larvae,0.429936306
5,Inside,fish.larvae,1.101356744
8,Inside,fish.larvae,0.100466451
10,Inside,fish.larvae,0.313075506
14,Inside,fish.larvae,0.173393974
16,Inside,fish.larvae,0.804538422
17,Inside,fish.larvae,0.216942149
18,Inside,fish.larvae,2.024669073
19,Inside,fish.larvae,1.087378641
21,Inside,fish.larvae,0.196994992
22,Inside,fish.larvae,0.137781001
24,Inside,fish.larvae,0.220486909
26,Inside,fish.larvae,0.068783069
27,Inside,fish.larvae,0.304232804
28,Inside,fish.larvae,0.079975392
29,Inside,fish.larvae,0.542347697
31,Inside,fish.larvae,0.782937365
32,Inside,fish.larvae,0.221642764
33,Inside,fish.larvae,0.433789954
34,Inside,fish.larvae,0.280532044
36,Inside,fish.larvae,9.295546559
37,Inside,fish.larvae,3.550806149
39,Inside,fish.larvae,0.604113111
40,Inside,fish.larvae,0.321858382
43,Inside,fish.larvae,0.478237507
44,Inside,fish.larvae,1.659012629
45,Inside,fish.larvae,0.01285347
46,Inside,fish.larvae,0.027909573
47,Inside,fish.larvae,0.005830904
48,Inside,fish.larvae,0.171760546
49,Inside,fish.larvae,0.352490421
50,Inside,fish.larvae,0.028259992
54,Inside,fish.larvae,0.095283468
57,Inside,fish.larvae,0.682049542
59,Inside,fish.larvae,0.094895288
60,Inside,fish.larvae,1.107942974
61,Inside,fish.larvae,0.724722385
67,Inside,fish.larvae,0.117647059
68,Inside,fish.larvae,0.011940299
69,Inside,fish.larvae,0.039398281
71,Inside,fish.larvae,0.205128205
72,Inside,fish.larvae,0
76,Inside,fish.larvae,0.014480162
77,Inside,fish.larvae,0.020026702
78,Inside,fish.larvae,0.024140012
80,Inside,fish.larvae,0.029060381
85,Inside,fish.larvae,0.055231111
86,Inside,fish.larvae,0.014748356
88,Inside,fish.larvae,0.0095849
89,Inside,fish.larvae,0.006698484
90,Inside,fish.larvae,0.022685168
93,Inside,fish.larvae,0.05875576
96,Inside,fish.larvae,0.01848313
97,Inside,fish.larvae,0.249100839
98,Inside,fish.larvae,0.14144114
99,Inside,fish.larvae,0.054821639
101,Inside,fish.larvae,0.257660167
103,Inside,fish.larvae,0.031186652
105,Inside,fish.larvae,0.062059712
107,Inside,fish.larvae,0.311692785
109,Inside,fish.larvae,0.148883375
111,Inside,fish.larvae,0.064257028
113,Inside,fish.larvae,0.031459732
114,Inside,fish.larvae,0.187720848
116,Inside,fish.larvae,0.056144729
118,Inside,fish.larvae,2.53236246
120,Inside,fish.larvae,0.43212776
122,Inside,fish.larvae,0.727931489
125,Inside,fish.larvae,0.393854749
127,Inside,fish.larvae,0.192868356
129,Inside,fish.larvae,0.084346803
131,Inside,fish.larvae,0.028901734
133,Inside,fish.larvae,0.032460945
135,Inside,fish.larvae,3.992133727
137,Inside,fish.larvae,0.099637681
139,Inside,fish.larvae,0.800642349
141,Inside,fish.larvae,0.255306942
143,Inside,fish.larvae,0.051671733
145,Inside,fish.larvae,0.121177149
147,Inside,fish.larvae,0.024570025
2,Outside,fish.larvae,0.016330974
4,Outside,fish.larvae,0.209059233
9,Outside,fish.larvae,0.095294818
13,Outside,fish.larvae,0.028145229
15,Outside,fish.larvae,0.142150803
20,Outside,fish.larvae,0.294117647
23,Outside,fish.larvae,0.028328612
30,Outside,fish.larvae,0.604498594
35,Outside,fish.larvae,0.49796748
38,Outside,fish.larvae,0.061763054
41,Outside,fish.larvae,0.190103439
42,Outside,fish.larvae,0.094339623
51,Outside,fish.larvae,0.005737235
52,Outside,fish.larvae,0.075490689
55,Outside,fish.larvae,0.003810976
56,Outside,fish.larvae,0.010325245
64,Outside,fish.larvae,0.025371511
65,Outside,fish.larvae,0.025684932
66,Outside,fish.larvae,0.010526316
70,Outside,fish.larvae,0.007748935
73,Outside,fish.larvae,0
74,Outside,fish.larvae,0.009610764
75,Outside,fish.larvae,0.014614541
79,Outside,fish.larvae,0.010325245
81,Outside,fish.larvae,0.003490401
84,Outside,fish.larvae,0.025722348
87,Outside,fish.larvae,0.002320509
91,Outside,fish.larvae,0.005711022
92,Outside,fish.larvae,0.002171364
95,Outside,fish.larvae,0.008156114
100,Outside,fish.larvae,0.002959981
102,Outside,fish.larvae,0.048752509
104,Outside,fish.larvae,0.018870892
106,Outside,fish.larvae,0.030416472
108,Outside,fish.larvae,0.006844627
110,Outside,fish.larvae,0.026444264
112,Outside,fish.larvae,0.042846498
115,Outside,fish.larvae,0.093850333
117,Outside,fish.larvae,0.03327095
119,Outside,fish.larvae,0.100821509
121,Outside,fish.larvae,0.016778523
123,Outside,fish.larvae,0.074193548
126,Outside,fish.larvae,0.01650165
128,Outside,fish.larvae,0.086705202
130,Outside,fish.larvae,0.031098825
132,Outside,fish.larvae,0.021105142
134,Outside,fish.larvae,0.007915567
136,Outside,fish.larvae,0.01380834
138,Outside,fish.larvae,0.107592991
140,Outside,fish.larvae,0.116723687
142,Outside,fish.larvae,0.329643296
144,Outside,fish.larvae,0.041322314
146,Outside,fish.larvae,0.020618557
148,Outside,fish.larvae,0.01320655
1,Inside,larval.inverts,27.88216561
5,Inside,larval.inverts,36.31550944
8,Inside,larval.inverts,63.52350197
10,Inside,larval.inverts,44.98158379
14,Inside,larval.inverts,14.98578738
16,Inside,larval.inverts,76.66322847
17,Inside,larval.inverts,18.67768595
18,Inside,larval.inverts,180.0722022
19,Inside,larval.inverts,35.18122977
21,Inside,larval.inverts,11.91318865
22,Inside,larval.inverts,0.286439449
24,Inside,larval.inverts,29.56361966
26,Inside,larval.inverts,15.66666667
27,Inside,larval.inverts,0.99537037
28,Inside,larval.inverts,65.94893879
29,Inside,larval.inverts,2.65230312
31,Inside,larval.inverts,9.325053996
32,Inside,larval.inverts,2.992177314
33,Inside,larval.inverts,0.730593607
34,Inside,larval.inverts,43.91777509
36,Inside,larval.inverts,316
37,Inside,larval.inverts,105.1368579
39,Inside,larval.inverts,2.793487575
40,Inside,larval.inverts,49.45983767
43,Inside,larval.inverts,195.4701773
44,Inside,larval.inverts,86.9804822
45,Inside,larval.inverts,15.80719794
46,Inside,larval.inverts,5.788445437
47,Inside,larval.inverts,0.049562682
48,Inside,larval.inverts,15.57211417
49,Inside,larval.inverts,52.21966794
50,Inside,larval.inverts,22.10738797
54,Inside,larval.inverts,31.22439257
57,Inside,larval.inverts,19.2738378
59,Inside,larval.inverts,12.82068063
60,Inside,larval.inverts,338.802444
61,Inside,larval.inverts,104.3834015
67,Inside,larval.inverts,48.94117647
68,Inside,larval.inverts,0.220895522
69,Inside,larval.inverts,4.233524355
71,Inside,larval.inverts,196.3487179
72,Inside,larval.inverts,12.43534483
76,Inside,larval.inverts,6.962061975
77,Inside,larval.inverts,31.44192256
78,Inside,larval.inverts,4.96077248
80,Inside,larval.inverts,27.13916694
85,Inside,larval.inverts,0.834804654
86,Inside,larval.inverts,2.046334419
88,Inside,larval.inverts,0.783749908
89,Inside,larval.inverts,0.091685506
90,Inside,larval.inverts,0.244243639
93,Inside,larval.inverts,3.51843318
96,Inside,larval.inverts,0.309827386
97,Inside,larval.inverts,2.795057946
98,Inside,larval.inverts,1.640494487
99,Inside,larval.inverts,0.307229604
101,Inside,larval.inverts,5.793871866
103,Inside,larval.inverts,0.115390613
105,Inside,larval.inverts,0.130828581
107,Inside,larval.inverts,36.67470294
109,Inside,larval.inverts,34.89542715
111,Inside,larval.inverts,7.891566265
113,Inside,larval.inverts,1.447147651
114,Inside,larval.inverts,5.618374558
116,Inside,larval.inverts,0.056144729
118,Inside,larval.inverts,4.360841424
120,Inside,larval.inverts,0.232503523
122,Inside,larval.inverts,38.70223979
125,Inside,larval.inverts,1.125698324
127,Inside,larval.inverts,0.143529939
129,Inside,larval.inverts,0.009807768
131,Inside,larval.inverts,0.057803468
133,Inside,larval.inverts,0.103469264
135,Inside,larval.inverts,15.71288102
137,Inside,larval.inverts,4.559178744
139,Inside,larval.inverts,29.72929571
141,Inside,larval.inverts,17.71944923
143,Inside,larval.inverts,0.069908815
145,Inside,larval.inverts,0.90017311
147,Inside,larval.inverts,2.148512149
2,Outside,larval.inverts,20.60424605
4,Outside,larval.inverts,23.91695703
9,Outside,larval.inverts,12.90053603
13,Outside,larval.inverts,0.033774275
15,Outside,larval.inverts,6.131025958
20,Outside,larval.inverts,95.59477124
23,Outside,larval.inverts,0
30,Outside,larval.inverts,0.229615745
35,Outside,larval.inverts,18.45528455
38,Outside,larval.inverts,7.560359349
41,Outside,larval.inverts,9.793122729
42,Outside,larval.inverts,13.43883141
51,Outside,larval.inverts,13.10671256
52,Outside,larval.inverts,61.57020634
55,Outside,larval.inverts,6.890243902
56,Outside,larval.inverts,13.08724832
64,Outside,larval.inverts,39.38745922
65,Outside,larval.inverts,38.98116438
66,Outside,larval.inverts,2.396491228
70,Outside,larval.inverts,0.925997675
73,Outside,larval.inverts,41.09977686
74,Outside,larval.inverts,32.58049015
75,Outside,larval.inverts,4.048227987
79,Outside,larval.inverts,28.06401652
81,Outside,larval.inverts,8.094240838
84,Outside,larval.inverts,0.202532278
87,Outside,larval.inverts,0.195386829
91,Outside,larval.inverts,0.016561965
92,Outside,larval.inverts,0.616233118
95,Outside,larval.inverts,0.153153697
100,Outside,larval.inverts,0.031375799
102,Outside,larval.inverts,0.206481216
104,Outside,larval.inverts,0.221732977
106,Outside,larval.inverts,12.24847918
108,Outside,larval.inverts,0.636550308
110,Outside,larval.inverts,4.943043124
112,Outside,larval.inverts,0.054023845
115,Outside,larval.inverts,11.92393184
117,Outside,larval.inverts,0.311915159
119,Outside,larval.inverts,0.104555639
121,Outside,larval.inverts,2.080536913
123,Outside,larval.inverts,21.24516129
126,Outside,larval.inverts,1.432893289
128,Outside,larval.inverts,0.097214924
130,Outside,larval.inverts,0.131306151
132,Outside,larval.inverts,1.600153492
134,Outside,larval.inverts,0.073878628
136,Outside,larval.inverts,0.657276995
138,Outside,larval.inverts,6.8920996
140,Outside,larval.inverts,0.436707587
142,Outside,larval.inverts,1.207872079
144,Outside,larval.inverts,0.743801653
146,Outside,larval.inverts,0.017673049
148,Outside,larval.inverts,0.029054411
1,Inside,zooplankton,228.0254777
5,Inside,zooplankton,88.05267358
8,Inside,zooplankton,1289.903122
10,Inside,zooplankton,148.0709024
14,Inside,zooplankton,828.4479818
16,Inside,zooplankton,622.841671
17,Inside,zooplankton,1196.198347
18,Inside,zooplankton,775.4512635
19,Inside,zooplankton,199.8932039
21,Inside,zooplankton,31.67946578
22,Inside,zooplankton,4.332849891
24,Inside,zooplankton,64.27193385
26,Inside,zooplankton,512.1746032
27,Inside,zooplankton,192.8869048
28,Inside,zooplankton,2578.308213
29,Inside,zooplankton,48.92273403
31,Inside,zooplankton,44.37365011
32,Inside,zooplankton,101.7926988
33,Inside,zooplankton,41.60958904
34,Inside,zooplankton,289.6251511
36,Inside,zooplankton,1581.101215
37,Inside,zooplankton,552.7109111
39,Inside,zooplankton,46.99228792
40,Inside,zooplankton,803.3585223
43,Inside,zooplankton,543.9065019
44,Inside,zooplankton,481.3777268
45,Inside,zooplankton,118.8251928
46,Inside,zooplankton,281.8755233
47,Inside,zooplankton,14.696793
48,Inside,zooplankton,44.7764587
49,Inside,zooplankton,104.0332056
50,Inside,zooplankton,103.3427533
54,Inside,zooplankton,86.11719867
57,Inside,zooplankton,47.66881574
59,Inside,zooplankton,41.55759162
60,Inside,zooplankton,567.3645621
61,Inside,zooplankton,304.2197545
67,Inside,zooplankton,313.7439446
68,Inside,zooplankton,1.940298507
69,Inside,zooplankton,28.83237822
71,Inside,zooplankton,425.1897436
72,Inside,zooplankton,80.8908046
76,Inside,zooplankton,32.92788879
77,Inside,zooplankton,56.63551402
78,Inside,zooplankton,20.9957755
80,Inside,zooplankton,85.50855667
85,Inside,zooplankton,3.04133279
86,Inside,zooplankton,6.696982732
88,Inside,zooplankton,2.323969623
89,Inside,zooplankton,0.717156493
90,Inside,zooplankton,1.073764604
93,Inside,zooplankton,27.98617512
96,Inside,zooplankton,3.13116757
97,Inside,zooplankton,7.640202478
98,Inside,zooplankton,3.642202175
99,Inside,zooplankton,1.468763087
101,Inside,zooplankton,13.09656453
103,Inside,zooplankton,4.91345704
105,Inside,zooplankton,8.282455552
107,Inside,zooplankton,77.13104873
109,Inside,zooplankton,49.43991492
111,Inside,zooplankton,11.80321285
113,Inside,zooplankton,2.630033557
114,Inside,zooplankton,14.63560071
116,Inside,zooplankton,3.778332294
118,Inside,zooplankton,38.99676375
120,Inside,zooplankton,2.367308596
122,Inside,zooplankton,71.61396574
125,Inside,zooplankton,37.91061453
127,Inside,zooplankton,3.503027585
129,Inside,zooplankton,0.625735583
131,Inside,zooplankton,10.13831544
133,Inside,zooplankton,16.53276527
135,Inside,zooplankton,92.02556539
